name,number,category,phase,type,sponsor,principal_investigator,patient_population,purpose,sites,recruitment_started_ireland,global_target,ireland_target,clinicaltrials_gov_id,clinicaltrials_gov_url,registry,registry_id,registry_url,registry_confidence,protocol_public,protocol_note,trial_status,eligibility_min_age,eligibility_max_age,eligibility_sex,url
MelMarT-II,20-37,Skin Cancer,,Collaborative,MASC (Melanoma and Skin Cancer Trials Limited),"Shirley Potter (CI, Ireland); Marlese Dempsey- PI @ SJH, Prof Jim Clover- PI @ CUH",with a primary invasive melanoma are recommended to undergo excision of the primary lesion with a wide margin.,The purpose of this study is that there is evidence that less radical margins of excision may be just as safe. This is a randomised controlled trial of 1 cm versus 2 cm margin of excision of the primary lesion for adult patients with stage II primary invasive cutaneous melanomas (AJCC 8th edition) to determine differences in disease-free survival. A reduction in margins is expected to improve patient quality of life.,,01-March-2024,2998,120,NCT03860883,https://clinicaltrials.gov/study/NCT03860883,ClinicalTrials.gov,NCT03860883,https://clinicaltrials.gov/study/NCT03860883,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/melmart-ii/
R3767-ONC-2011,22-26,Skin Cancer,,Industry Sponsored,Regeneron,Dr John Crown,with Previously Untreated Unresectable Locally Advanced or Metastatic Melanoma,"The purpose of this study is researching an experimental drug called REGN3767, also known as fianlimab (R3767), when combined with another medication called REGN2810, also known as cemiplimab (each individually called a “study drug” or called “study drugs” when combined). The study is focused on patients with a type of skin cancer known as melanoma.",,2023,1590,,NCT05352672,https://clinicaltrials.gov/study/NCT05352672?locStr=Ireland&country=Ireland&cond=Melanoma&aggFilters=status:rec&rank=3,ClinicalTrials.gov,NCT05352672,https://clinicaltrials.gov/study/NCT05352672?locStr=Ireland&country=Ireland&cond=Melanoma&aggFilters=status:rec&rank=3,HIGH,True,,Active,12 Years,,ALL,https://cancertrials.ie/cti-trials/r3767-onc-2011/
R3767-ONC-2055,22-25,Skin Cancer,,Industry Sponsored,Regeneron,Prof Derek Power,"Either stage IIC, III, or stage IV per American Joint Committee on Cancer (AJCC) 8th edition and have histologically confirmed melanoma that is completely surgically resected.","The purpose of this study is to demonstrate superiority of fianlimab + cemiplimab compared to pembrolizumab, as measured by relapse free survival (RFS).",,Q4 2023,1530,27,NCT05608291,https://clinicaltrials.gov/study/NCT05608291?locStr=Ireland&country=Ireland&cond=Melanoma&aggFilters=status:rec&rank=2,ClinicalTrials.gov,NCT05608291,https://clinicaltrials.gov/study/NCT05608291?locStr=Ireland&country=Ireland&cond=Melanoma&aggFilters=status:rec&rank=2,HIGH,True,,Active,12 Years,,ALL,https://cancertrials.ie/cti-trials/r3767-onc-2055/
R2810-ONC-1788,18-50,Skin Cancer,,Industry Sponsored,Regeneron Pharmaceuticals,Dr Derek Power,Cutaneous Squamous Cell Carcinoma (High Risk),"The primary objective of the study is to compare disease-free survival (DFS) of patients with high-risk cutaneous squamous cell carcinoma (CSCC) treated with adjuvant cemiplimab, versus those treated with placebo, after surgery and radiation therapy (RT).",,24 JAN 2020,412,8,NCT03969004,https://clinicaltrials.gov/ct2/show/NCT03969004?term=R2810-ONC-1788&draw=2&rank=1,ClinicalTrials.gov,NCT03969004,https://clinicaltrials.gov/ct2/show/NCT03969004?term=R2810-ONC-1788&draw=2&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/r2810-onc-1788/
TOURIST Platform Trial – Thoracic Umbrella Radiotherapy Study in stage IV NSCLC,24-75,Lung,,Collaborative,University of Southampton/ The Christie NHS FT,Prof Gerry Hanna,"Stage IV NSCLC, fit for thoracic radiotherapy without symptoms requireing immediate radiotherapy.There are 2 Candidate Specific Trials running under the TOURIST Platform;QUARTZ Study: This trial arm will recruit patients who are not reciving systemic treatmentPRINCE Study:  This trial will recruit patients who are reciving systemic treatment","Aim of the PRINCE Study: work out the effect of early high dose radiotherapy to the chest area on symptoms, disease, progression, length and Quality of Life. It will also assess the side effects and safety of early high dose radiotherapy to the chest area and identify potential barriers, evaluate and explain the treatment and outcomes and highlight issues from the patient perspective.Aim of QUARTZ Study: work out the effect that low-dose radiotherapy to the chest area on symptoms, disease, progression, length and Quality of Life. It will also assess the side effects and safety of early high dose radiotherapy to the chest area and identify potential barriers, evaluate and explain the treatment and outcomes and highlight issues from the patient perspective.",,April 2026,472,25,,,ISRCTN,ISRCTN52137148,https://www.isrctn.com/ISRCTN52137148,HIGH,True,Full protocol registered with UK HRA and ISRCTN. NIHR-funded. Sponsor: The Christie NHS Foundation Trust. Contains PRINCE and QUARTZ LUNG sub-studies. Full criteria require password-protected protocol access.,Active,16 Years,,ALL,https://cancertrials.ie/cti-trials/tourist-platform-trial-thoracic-umbrella-radiotherapy-study-in-stage-iv-nsclc/
GSK 223674,26-02,Lung,,Industry Sponsored,GSK,Prof Jarushka Naidoo,Relapsed Small Cell Lung Cancer (SCLC),A Study of GSK5764227 in Participants With Relapsed Small Cell Lung Cancer (SCLC),,Feb-26,300,3,NCT07099898,https://clinicaltrials.gov/study/NCT07099898?locStr=Ireland&country=IE&cond=Small%20Cell%20Lung%20Cancer&term=GSK&rank=1,ClinicalTrials.gov,NCT07099898,https://clinicaltrials.gov/study/NCT07099898?locStr=Ireland&country=IE&cond=Small%20Cell%20Lung%20Cancer&term=GSK&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/gsk-223674/
KRASCENDO-2,25-23,Lung,,Industry Sponsored,Roche,Prof Patrick Forde,"Previously Untreated, KRAS G12C-Positive, Advanced or Metastatic Non Squamous Non-Small Cell Lung Cancer","A Phase III, Randomised, Open-label Study Evaluating the Efficacy and Safety of Divarasib plus Pembrolizumab versus Pembrolizumab plus Pemetrexed and Carboplatin or Cisplatin in Patients with Previously Untreated, KRAS G12C-Positive, Advanced or Metastatic Non Squamous Non-Small Cell Lung Cancer",,,600,8-12,NCT06793215,https://clinicaltrials.gov/study/NCT06793215?locStr=Ireland&country=IE&cond=Non-Small%20Cell%20Lung%20Cancer&term=Divarasib&rank=1,ClinicalTrials.gov,NCT06793215,https://clinicaltrials.gov/study/NCT06793215?locStr=Ireland&country=IE&cond=Non-Small%20Cell%20Lung%20Cancer&term=Divarasib&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/krascendo-2/
ETOP ARCH,25-24,Lung,,Collaborative,ETOP IBCSG Partners Foundation,Prof Patrick Forde (SJH),For patients with early-stage non-small cell lung cancer (NSCLC) that has been removed by surgery and who have not been treated with chemotherapy after surgery,"The purpose of the ARCH study is to find out whether immunotherapy with cemiplimab helps reduce the chance of lung cancer recurring after surgery, if chemotherapy cannot be given.",,Dec 25,390,50,NCT06931717,https://clinicaltrials.gov/study/NCT06931717,ClinicalTrials.gov,NCT06931717,https://clinicaltrials.gov/study/NCT06931717,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/etop-arch/
ARTEMIDE-Lung 04,25-21,Lung,,Industry Sponsored,AstraZeneca,Dr Jane Sui,PD-L1 Metastatic NSCLC,The purpose of ARTEMIDE-Lung04 is to assess the efficacy and safety of rilvegostomig compared with pembrolizumab monotherapy as 1L treatment in participants with mNSCLC and whose tumors express PD-L1.,,Oct 2025,830,17,NCT06868277,https://clinicaltrials.gov/study/NCT06868277?cond=NSCLC&term=PDL-1&intr=Rilvegostomig&rank=6,ClinicalTrials.gov,NCT06868277,https://clinicaltrials.gov/study/NCT06868277?cond=NSCLC&term=PDL-1&intr=Rilvegostomig&rank=6,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/artemide-lung-04/
RASolve 301,24-105,Lung,,Industry Sponsored,"Revolution Medicines, Inc.",Prof Jarushka Naidoo,"Previously Treated, locally advanced or metastatic RAS-mutant NSCLC","RASolve 301 is a global, randomized, open-label, Phase 3 study designed to evaluate the efficacy and safety of daraxonrasib compared to docetaxel in patients with previously treated, locally advanced or metastatic, RAS-mutant NSCLC",,Oct 2025,,13,NCT06881784,https://clinicaltrials.gov/study/NCT06881784?term=RASolve%20301&rank=1,ClinicalTrials.gov,NCT06881784,https://clinicaltrials.gov/study/NCT06881784?term=RASolve%20301&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/rasolve-301/
V940-009 (INTerpath-009),25-01,Lung,,Industry Sponsored,Merck Sharp & Dohme LLC,Dr Sinead Noonan,Resectable Stage II to IIIB (N2) NSCLC,The goal of this study is to learn if people who receive V940 and pembrolizumab after surgery are cancer-free longer than people who receive placebo and pembrolizumab. Researchers want to know if giving V940 and pembrolizumab after surgery can help prevent the cancer from coming back in people with non-small cell lung cancer (NSCLC) whose tumours did not respond completely to treatment before surgery (neoadjuvant treatment).,,Sep 2025,,15,NCT06623422,https://www.clinicaltrials.gov/study/NCT06623422,ClinicalTrials.gov,NCT06623422,https://www.clinicaltrials.gov/study/NCT06623422,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/v940-009-interpath-009/
CA224-1093 (RELATIVITY 1093),24-106,Lung,,Industry Sponsored,Bristol-Myers Squibb,Prof Jarushka Naidoo,Stage IV/​Recurrent Non-squamous Non-small Cell Lung Cancer With PD-L1 Expression ≥ 1%,The purpose of the study is to compare the efficacy of Nivolumab and Relatlimab Plus Chemotherapy Vs Pembrolizumab Plus Chemo for Stage IV/​Recurrent Non-squamous Non-small Cell Lung Cancer With PD-L1 Expression ≥ 1%,,,1000,,NCT06561386,https://clinicaltrials.gov/study/NCT06561386?intr=Nivolumab%20%2B%20Relatlimab&cond=Non%20small%20cell%20lung%20cancer&term=phase%203&rank=1,ClinicalTrials.gov,NCT06561386,https://clinicaltrials.gov/study/NCT06561386?intr=Nivolumab%20%2B%20Relatlimab&cond=Non%20small%20cell%20lung%20cancer&term=phase%203&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/ca224-1093-relativity-1093/
ETOP ADOPT,23-23,Lung,,Collaborative,ETOP IBCSG Partners Foundation,Prof Patrick Forde,Stage IIB-IIIB (N2) resectable NSCLC,The purpose of this study is to evaluate the efficacy and safety of adding adjuvant durvalumab after neoadjuvant chemo plus durvalumab in patients with stage IIB-IIIB (N2) resectable NSCLC,,,290,,NCT06284317,https://clinicaltrials.gov/study/NCT06284317?intr=adjuvant%20durvalumab%20after%20neoadjuvant%20chemotherapy%20plus%20durvalumab%20&cond=stage%20IIB-IIIB%20(N2)%20resectable%20NSCLC&rank=1,ClinicalTrials.gov,NCT06284317,https://clinicaltrials.gov/study/NCT06284317?intr=adjuvant%20durvalumab%20after%20neoadjuvant%20chemotherapy%20plus%20durvalumab%20&cond=stage%20IIB-IIIB%20(N2)%20resectable%20NSCLC&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/etop-adopt/
KRYSTAL-4 (CA239-0004 ),25-22,Lung,,Industry Sponsored,BMS,Prof Jarushka Naidoo,Non-squamous Non-small Cell Lung Cancer,"This is a trial to evaluate the efficacy, safety, and tolerability of adagrasib plus pembrolizumab plus platinum-doublet chemotherapy versus placebo plus pembrolizumab plus platinum-doublet chemotherapy in participants with previously untreated, locally advanced or metastatic NSCLC with KRAS G12C mutation",,June 2025,630,13,NCT06875310,https://clinicaltrials.gov/study/NCT06875310?term=krystal-4&rank=1,ClinicalTrials.gov,NCT06875310,https://clinicaltrials.gov/study/NCT06875310?term=krystal-4&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/krystal-4-ca239-0004/
INSPIRE: INnovative SABR for Prostate cancer all IREland,24-72,Genitourinary,,In-House,Cancer Trials Ireland,"Prof. Brian O'Neill (SLRON), Prof. Suneil Jain (QUB)",prostate adenocarcinoma (prostate cancer),To demonstrate that next generation prostate SABR rates of serious late genitourinary side effects are superior to standard of care prostate cancer SABR side effect rates at 2 years.,,April 2026,,136,NCT07552168,https://clinicaltrials.gov/ct2/show/record/NCT07552168,ClinicalTrials.gov,NCT07552168,https://clinicaltrials.gov/ct2/show/record/NCT07552168,HIGH,True,,Active,18 Years,,MALE,https://cancertrials.ie/cti-trials/inspire-innovative-sabr-for-prostate-cancer-all-ireland/
De-Escalate,24-32,Genitourinary,,Collaborative,EORTC,Prof Ray McDermott (SVUH),For patients being treated for prostate cancer that has spread and who have had a good response to a standard of care hormonal combination treatment,The purpose of the De-Escalate trial is to determine whether intermittent hormonal combintation treamtment provides a favorable risk/benefit balance compared with continuous maximum androgen blockade (cMAB) in patients with metastatic hormone-sensitive prostate cancer (mHSPC) who achieve a deep PSA response (≤ 0.2 ng/mL) after 6–12 months of treatment with ADT plus an approved androgen receptor pathway inhibitor (ARpI),,Dec 25,1600,144,NCT05974774,https://www.clinicaltrials.gov/study/NCT05974774,ClinicalTrials.gov,NCT05974774,https://www.clinicaltrials.gov/study/NCT05974774,HIGH,True,,Active,18 Years,100 Years,MALE,https://cancertrials.ie/cti-trials/de-escalate/
MoonRISe-1,24-47,Genitourinary,,Industry Sponsored,Janssen,Prof. Ray McDermott,Intermediate risk non-muscle invasive bladder cancer (NMIBC),The main purpose of this study is to compare the disease-free survival between participants receiving treatment with TAR-210 versus investigator’s choice of intravesical chemotherapy for treatment of intermediate-risk NMIBC.,,Q1 2025,540,19,NCT06319820,https://clinicaltrials.gov/study/NCT06319820,ClinicalTrials.gov,NCT06319820,https://clinicaltrials.gov/study/NCT06319820,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/moonrise-1/
SGNDV-001,24-48,Genitourinary,,Industry Sponsored,Seagen (subsidiary of Pfizer),"Prof. Ray McDermott (TUH), Dr Richard Bambury (CUH)","Locally advanced unresectable or metastatic urothelial carcinoma (LA/mUC), including UC originating from the renal pelvis, ureters, bladder, or urethra.",This study will try to find out if the drugs disitamab vedotin with pembrolizumab works better than platinum-containing chemotherapy to treat patients with Urothelial Cancer. This study will also test what side effects happen when participants take these drugs together.,,April 2025,400,,NCT05911295,https://www.clinicaltrials.gov/study/NCT05911295,ClinicalTrials.gov,NCT05911295,https://www.clinicaltrials.gov/study/NCT05911295,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/sgndv-001/
MK5684-01A,24-56,Genitourinary,,Industry Sponsored,MSD,"Prof. Ray McDermott (TUH & SVUH), Dr Richard Bambury (CUH)",Metastatic castration-resistant prostate cancer (mCRPC),"The purpose of this study is to evaluate the safety and efficacy of opevesostat-based treatment combinations, or as a single agent, in participants with mCRPC",,Sept 2024,220,12,NCT06353386,https://www.clinicaltrials.gov/study/NCT06353386,ClinicalTrials.gov,NCT06353386,https://www.clinicaltrials.gov/study/NCT06353386,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mk5684-01a/
NRG GU012 SAMURAI,22-17,Genitourinary,,Collaborative,NRG,Prof Alina Mihaela Mihai,Pathologically (histologically or cytologically) proven diagnosis of renal cell carcinoma,"To determine whether the addition of stereotactic ablative radiotherapy (SABR) to the primary tumor in combination with immunotherapy improves outcomes compared to immunotherapy alone in patients with metastatic, unresected, renal cell carcinoma(RCC)",,Recruitment started at Beacon Site,240,27,NCT05327686,https://clinicaltrials.gov/study/NCT05327686,ClinicalTrials.gov,NCT05327686,https://clinicaltrials.gov/study/NCT05327686,HIGH,True,"NRG Oncology, SABR ± immunotherapy for metastatic unresected renal cell carcinoma.",Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/nrg-gu012-samurai/
MK-5684-004,24-03,Genitourinary,,Industry Sponsored,Merck Sharp & Dohme LLC,Prof Ray McDermott,"Metastatic Castration-Resistant Prostate Cancer, Prostatic Neoplasms",The purpose of this study is to assess the efficacy and safety of opevesostat plus hormone replacement therapy (HRT) compared to alternative abiraterone acetate or enzalutamide in participants with Metastatic Castration-resistant Prostate Cancer (mCRPC) previously treated with one next-generation hormonal agent (NHA).,,,1200,14,NCT06136650,https://clinicaltrials.gov/study/NCT06136650,ClinicalTrials.gov,NCT06136650,https://clinicaltrials.gov/study/NCT06136650,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mk-5684-004/
MK-5684-003,24-02,Genitourinary,,Industry Sponsored,Merck Sharp & Dohme LLC,Prof Ray McDermott,Metastatic castration-resistant prostate cancer (mCRPC) who have previously been treated with next-generation hormonal agent (NHA) and taxane-based chemotherapy.,Study of Opevesostat (MK-5684) Versus Alternative NHA in mCRPC with respect to overall survival (OS) and to radiographic progression-free survival (rPFS),,,1200,10,NCT06136624,https://clinicaltrials.gov/study/NCT06136624,ClinicalTrials.gov,NCT06136624,https://clinicaltrials.gov/study/NCT06136624,HIGH,True,,Active,,,ALL,https://cancertrials.ie/cti-trials/mk-5684-003/
PEACE 6 – Vulnerable,20-32,Genitourinary,,Collaborative,UNICANCER,Prof Ray McDermott,Castration-naïve de novo metastatic prostate cancer patients with vulnerable functional ability who have not elected for docetaxel or other androgen receptor pathway inhibitors,The purpose of the trial is to evaluate the efficacy and safety of ADT +/- darolutamide in castration-naïve de novo metastatic prostate cancer patients with vulnerable functional ability.,,October 2023,300,22,NCT04916613,https://clinicaltrials.gov/study/NCT04916613#study-overview,ClinicalTrials.gov,NCT04916613,https://clinicaltrials.gov/study/NCT04916613#study-overview,HIGH,True,,Active,18 Years,,MALE,https://cancertrials.ie/cti-trials/peace-6-vulnerable/
SLECT,23-09,Genitourinary,,Collaborative,Tallaght University Hospital,Dr Muhammad Raheel Khan,"Testicular cancer treated with either surgery, chemotherapy or radiotherapy and completed 5 years of surveillance.",To determine incidence of late complications in testicular cancer survivors of Ireland.,,April 2023,,150,,,,,,N/A,False,Tallaght University Hospital observational study of late effects in Irish testicular cancer survivors. PI: Dr Muhammad Raheel Khan. Not registered on any international registry.,Active,,,,https://cancertrials.ie/cti-trials/9171/
EMBT Registry,23-26,Paediatric,,Collaborative,,Dr Pam Evans,,"The EBMT Registry contains patient clinical data, including aspects of the diagnosis and disease, first-line treatments, HCT or cell-therapy-associated procedures, transplant type, donor type, stem cell source, complications and outcome. Patients are followed up indefinitely.",,,,,,,EBMT,,https://www.ebmt.org/registry,HIGH,False,European Blood and Marrow Transplantation network's proprietary registry. Not on any public trial registry. Data access requires formal EBMT membership and data access agreement.,Active,,,,https://cancertrials.ie/cti-trials/embt-registry/
LOGGIC Core,20-29,Paediatric,,Collaborative,,Dr Sarah Curry,,"The international, multicenter registry LOGGIC Core BioClinical Data Bank aims to enhance the understanding of tumor biology in pediatric low-grade glioma (pLGG) and provide clinical and molecular data to support treatment decisions and interventional trial participation.",,,,36,,,EudraCT,,https://www.clinicaltrialsregister.eu,HIGH,False,"International European paediatric low-grade glioma BioClinical Data Bank registry, coordinated through SIOPE. Headquarters at Charité Berlin. Observational registry — not an IMP trial. Irish PI: Dr Sarah Curry (OLCHC).",Active,0 Years,20 Years,ALL,https://cancertrials.ie/cti-trials/loggic-core/
ALLTogether,20-09,Paediatric,,Collaborative,,Prof Owen Smith,Children and Young Adults (0-45 Years of Age) With Newly Diagnosed Acute Lymphoblastic Leukaemia,"ALLTogether collects the experience of previously successful treatment of infants, children and young adults, with ALL from a number of well-renowned study groups into a new master protocol, which is both a comprehensive system for stratification and treatment of ALL in this age-group as well as the basis for several randomised and interventional trials included in the study-design.",,,6430,80,NCT04307576,https://clinicaltrials.gov/study/NCT04307576,ClinicalTrials.gov,NCT04307576,https://clinicaltrials.gov/study/NCT04307576,HIGH,True,,Active,0 Years,45 Years,ALL,https://cancertrials.ie/cti-trials/alltogether/
SIOPE DIPG Registry,19-31,Paediatric,,Collaborative,,Dr Jane Pears,Children suffering from Diffuse Intrinsic Pontine Glioma (“DIPG”,"To find effective treatments for DIPG and DMG, researchers need to better understand how the diseases work. Because DIPGs and DMGs are rare compared to adult brain tumors, most hospitals see few patients with these tumors, making it difficult for researchers to collect enough information to look for new treatments. And because most DIPGs are not biopsied, researchers do not have access to large numbers of tumor samples for research. The DIPG/DMG Registry will collect information and tumor samples from DIPG and DMG patients around the world and make it available to researchers studying the disease.",,,,8,,,EudraCT,,https://www.clinicaltrialsregister.eu,HIGH,False,SIOPE DIPG/DMG observational registry. Criteria stated in J Neurooncol 2017 (PMC5378734). Central radiology review mandatory. Irish PI: Dr Jane Pears (OLCHC). Data access requires SIOPE DIPG network membership.,Active,0 Years,21 Years,ALL,https://cancertrials.ie/cti-trials/siope-dipg-registry/
